Designator,Mid X,Mid Y,Rotation,Layer,Val,Package
D28,144.4,-107.25,90,bottom,D_Small,D_SOD-123
D30,158.675,-51.05,90,bottom,D_Small,D_SOD-123
D31,168.2,-69.15,90,bottom,D_Small,D_SOD-123
D32,172.95,-88.2,90,bottom,D_Small,D_SOD-123
D33,163.45,-107.25,90,bottom,D_Small,D_SOD-123
D34,177.725,-51.05,90,bottom,D_Small,D_SOD-123
D35,187.25,-69.15,90,bottom,D_Small,D_SOD-123
D36,192.025,-88.2,90,bottom,D_Small,D_SOD-123
D37,182.5,-107.25,90,bottom,D_Small,D_SOD-123
D38,183.11,-127.14,90,bottom,D_Small,D_SOD-123
D39,196.775,-51.05,90,bottom,D_Small,D_SOD-123
D40,206.3,-69.15,90,bottom,D_Small,D_SOD-123
D41,211.075,-88.2,90,bottom,D_Small,D_SOD-123
D42,201.55,-107.25,90,bottom,D_Small,D_SOD-123
D43,215.825,-51.05,90,bottom,D_Small,D_SOD-123
D44,225.35,-69.15,90,bottom,D_Small,D_SOD-123
D45,230.1,-88.2,90,bottom,D_Small,D_SOD-123
D46,220.575,-107.25,90,bottom,D_Small,D_SOD-123
D48,234.875,-51.05,90,bottom,D_Small,D_SOD-123
D49,244.4,-69.15,90,bottom,D_Small,D_SOD-123
D50,249.175,-88.225,90,bottom,D_Small,D_SOD-123
D51,239.65,-107.25,90,bottom,D_Small,D_SOD-123
D52,216.21,-127.1,90,bottom,D_Small,D_SOD-123
D53,253.925,-51.05,90,bottom,D_Small,D_SOD-123
D54,263.45,-69.15,90,bottom,D_Small,D_SOD-123
D55,268.2,-88.2,90,bottom,D_Small,D_SOD-123
D56,258.7,-107.25,90,bottom,D_Small,D_SOD-123
D57,265.59,-127.12,90,bottom,D_Small,D_SOD-123
D58,272.975,-51.05,90,bottom,D_Small,D_SOD-123
D59,282.5,-69.15,90,bottom,D_Small,D_SOD-123
D61,294.4,-107.25,90,bottom,D_Small,D_SOD-123
D62,294.1,-128.55,90,bottom,D_Small,D_SOD-123
D63,291.725,-51.65,90,bottom,D_Small,D_SOD-123
D64,303.125,-88.225,90,bottom,D_Small,D_SOD-123
D65,311.075,-50.1,90,bottom,D_Small,D_SOD-123
D66,306.325,-69.15,90,bottom,D_Small,D_SOD-123
D67,311.075,-107.25,90,bottom,D_Small,D_SOD-123
D68,308.3,-129.13,90,bottom,D_Small,D_SOD-123
F1,47.85,-52.275,-90,bottom,500mA,Fuse_0805_2012Metric
R_Crystal1,59.075,-90.625,90,bottom,1k,R_0402_1005Metric
R_DATA1,58.075,-75.75,-90,bottom,27,R_0402_1005Metric
R_DATA2,56.925,-75.75,-90,bottom,27,R_0402_1005Metric
R_Flash1,76.9,-65.6,-90,bottom,1k,R_0402_1005Metric
R_RST1,37.3,-83.075,90,bottom,1k,R_0402_1005Metric
R_Shield1,58.275,-41.925,-90,bottom,1M,R_0402_1005Metric
R_USB1,48.95,-48.9,180,bottom,5k1,R_0402_1005Metric
R_USB2,52.775,-48.6,0,bottom,5k1,R_0402_1005Metric
S,93.54,-87.25,90,bottom,SOT-23,SOT-23
SW1,79.9,-61.96,180,bottom,Boot,SW_SPST_TL3342
SW2,36.33,-73.5,-90,bottom,Reset,SW_SPST_TL3342
U1,59.1,-83.25,180,bottom,RP2040,RP2040-QFN-56
U2,78.825,-71.525,-90,bottom,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm
U3,47.9,-57.225,90,bottom,XC6206PxxxMR,SOT-23
U4,50.425,-51.775,180,bottom,PRTR5V0U2X,SOT143B
U5,66.68,-53.79,0,bottom,74AHCT1G125,SOT-23-5
USB1,50.45,-43.3875,180,bottom,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly
W,88.69,-68.02,90,bottom,SOT-23,SOT-23
Y1,60.175,-93.425,0,bottom,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm
J1,58.05,-60.25,270,bottom,,
